LocationID,census_tract_id,apportion_weight
2,3070203,0.346730
2,4107202,0.653270
3,2031000,0.215464
3,2031200,0.068695
3,2031400,0.071740
3,2031600,0.060205
3,2031800,0.060600
3,2032600,0.112400
3,2034200,0.053287
3,2034400,0.053367
3,2034800,0.148791
3,2035000,0.065240
3,2036000,0.090212
4,1002000,0.169923
4,1002202,0.075288
4,1002400,0.227502
4,1002601,0.142270
4,1002602,0.138984
4,1002800,0.246033
5,5017007,0.311964
5,5017009,0.229474
5,5017013,0.118460
5,5017014,0.118761
5,5017015,0.091356
5,5017016,0.129985
6,5001800,0.242870
6,5002002,0.204313
6,5005000,0.221643
6,5006400,0.188347
6,5007400,0.142827
7,4004500,0.060392
7,4004700,0.049040
7,4005300,0.053688
7,4005700,0.061174
7,4005900,0.052056
7,4006100,0.053368
7,4006300,0.058137
7,4006501,0.030399
7,4006502,0.041966
7,4007500,0.035369
7,4007700,0.034657
7,4014100,0.046804
7,4014300,0.037358
7,4014500,0.034950
7,4014700,0.040483
7,4014900,0.029172
7,4015100,0.036501
7,4015300,0.033289
7,4015500,0.040370
7,4015700,0.035161
7,4015900,0.046425
7,4016100,0.029431
7,4016300,0.059810
8,4009900,1.000000
9,4113900,0.121360
9,4118100,0.061572
9,4140902,0.169901
9,4141700,0.282104
9,4142900,0.167980
9,4145101,0.079413
9,4145900,0.117671
10,4018200,0.062736
10,4018401,0.046825
10,4018402,0.051954
10,4018600,0.043652
10,4018800,0.043179
10,4019000,0.046016
10,4019200,0.048630
10,4027200,0.037556
10,4027400,0.035128
10,4027600,0.038791
10,4027800,0.042853
10,4028400,0.104882
10,4028801,0.058301
10,4028802,0.048882
10,4028803,0.092318
10,4078800,0.047135
10,4079000,0.062891
10,4079200,0.088270
11,3016800,0.087276
11,3017000,0.109575
11,3017200,0.107950
11,3017400,0.086393
11,3017600,0.069988
11,3017800,0.085977
11,3018000,0.092352
11,3028000,0.072780
11,3028200,0.088230
11,3028600,0.092776
11,3029200,0.106702
12,1000900,0.011753
12,1031900,0.988247
13,1031703,0.522230
13,1031704,0.477770
14,3003000,0.017508
14,3003400,0.076891
14,3003600,0.020113
14,3003800,0.020394
14,3004400,0.067119
14,3004600,0.046201
14,3005000,0.035619
14,3005201,0.021635
14,3005202,0.020847
14,3005400,0.025953
14,3005601,0.027540
14,3005602,0.021318
14,3005800,0.031019
14,3006000,0.024440
14,3006200,0.026047
14,3006400,0.032607
14,3006600,0.024652
14,3006800,0.029772
14,3007000,0.023462
14,3012600,0.037071
14,3013000,0.028319
14,3013400,0.042991
14,3013600,0.034470
14,3013800,0.026165
14,3014200,0.032190
14,3016000,0.041531
14,3016200,0.037909
14,3016400,0.126217
15,4099701,0.227065
15,4099703,0.133405
15,4099704,0.156799
15,4099705,0.102089
15,4099900,0.150438
15,4101700,0.230204
16,4108500,0.059436
16,4109300,0.142887
16,4109700,0.059433
16,4109900,0.050522
16,4111300,0.097390
16,4112300,0.037279
16,4112900,0.047375
16,4113300,0.034064
16,4139900,0.048669
16,4140300,0.049974
16,4140901,0.032649
16,4143500,0.047668
16,4144100,0.045031
16,4144700,0.055275
16,4145102,0.045696
16,4146300,0.043117
16,4146700,0.047217
16,4147100,0.056318
17,3023300,0.056680
17,3024100,0.059435
17,3024300,0.050939
17,3024500,0.055035
17,3024900,0.055574
17,3025100,0.045685
17,3025300,0.053378
17,3025500,0.045732
17,3025700,0.059734
17,3025901,0.026468
17,3025902,0.019676
17,3026100,0.065784
17,3026300,0.039455
17,3026500,0.052660
17,3026700,0.052632
17,3026900,0.044188
17,3050700,0.057544
17,3053101,0.026013
17,3053102,0.027365
17,3123700,0.106022
18,2023702,0.034380
18,2039901,0.109196
18,2039902,0.087316
18,2040100,0.122806
18,2040302,0.045517
18,2040501,0.058233
18,2040502,0.102282
18,2040702,0.130474
18,2041100,0.087321
18,2041300,0.124376
18,2041500,0.098099
19,4130100,0.135274
19,4156700,0.284946
19,4157101,0.239163
19,4157102,0.062734
19,4161700,0.137127
19,4162100,0.140756
20,2038700,0.145320
20,2038900,0.136222
20,2039100,0.163205
20,2039300,0.144822
20,2039700,0.410432
21,3029800,0.066532
21,3030000,0.058692
21,3030200,0.063547
21,3030400,0.139361
21,3040000,0.057544
21,3040200,0.059436
21,3040400,0.046235
21,3040600,0.044294
21,3040800,0.046189
21,3041000,0.042974
21,3041200,0.049765
21,3042400,0.048465
21,3042600,0.051158
21,3042800,0.049571
21,3043000,0.048121
21,3043200,0.044543
21,3043400,0.042190
21,3043600,0.041383
22,3018200,0.038187
22,3018400,0.034416
22,3018600,0.026089
22,3018800,0.040434
22,3019000,0.049135
22,3024800,0.040631
22,3025000,0.040034
22,3025200,0.041828
22,3025400,0.040491
22,3025600,0.040055
22,3025800,0.039280
22,3026000,0.037590
22,3026200,0.036437
22,3026400,0.043715
22,3026600,0.038281
22,3026800,0.041303
22,3027000,0.030959
22,3027200,0.030495
22,3027400,0.037704
22,3027600,0.034472
22,3027800,0.037042
22,3028400,0.037906
22,3028800,0.035267
22,3029000,0.035699
22,3029400,0.043227
22,3029600,0.049322
23,5017300,0.017561
23,5018703,0.024053
23,5018704,0.027310
23,5018902,0.038623
23,5027301,0.155485
23,5027302,0.052339
23,5029102,0.502241
23,5029104,0.077765
23,5029105,0.082522
23,5029106,0.022100
24,1019300,0.447211
24,1019500,0.552789
25,3003700,0.142877
25,3003900,0.134137
25,3004100,0.139377
25,3004300,0.141803
25,3006901,0.064090
25,3006902,0.090037
25,3007100,0.147062
25,3012700,0.140617
26,3011400,0.033444
26,3011600,0.031941
26,3019200,0.037828
26,3021400,0.033479
26,3021600,0.033520
26,3021800,0.031457
26,3022000,0.038722
26,3022200,0.035117
26,3022400,0.035000
26,3022600,0.031125
26,3022800,0.033358
26,3023000,0.030088
26,3023200,0.045122
26,3023400,0.033835
26,3023600,0.033853
26,3023800,0.033863
26,3024000,0.033834
26,3024200,0.038165
26,3024400,0.030941
26,3024600,0.034174
26,3044600,0.028136
26,3046400,0.032644
26,3046800,0.059134
26,3047000,0.036408
26,3047200,0.034268
26,3047400,0.035051
26,3047600,0.041408
26,3047800,0.044083
27,4091602,0.188111
27,4091603,0.277022
27,4091604,0.368806
27,4091800,0.166061
28,4021400,0.138221
28,4022001,0.142428
28,4022002,0.111716
28,4023000,0.061114
28,4023200,0.121929
28,4023600,0.065039
28,4044800,0.076813
28,4045000,0.062354
28,4045200,0.076109
28,4045400,0.086132
28,4045600,0.058146
29,3036001,0.059239
29,3036002,0.053811
29,3036200,0.107428
29,3036400,0.089638
29,3036600,0.146512
29,3037000,0.210635
29,3061002,0.141445
29,3061003,0.052486
29,3061004,0.138806
30,4107201,1.000000
31,2033400,1.000000
32,2032400,0.189442
32,2032800,0.145114
32,2033000,0.146152
32,2033201,0.080652
32,2033202,0.081144
32,2033601,0.090773
32,2033602,0.040008
32,2033801,0.081126
32,2033802,0.033321
32,2034000,0.112267
33,1000700,0.019265
33,1000900,0.042927
33,1001502,0.031082
33,3000100,0.202700
33,3000301,0.197290
33,3000501,0.082177
33,3000502,0.094664
33,3000700,0.171514
33,3000900,0.158380
34,3021100,0.095613
34,3054300,0.904387
35,3089200,0.059063
35,3089400,0.056650
35,3089600,0.049084
35,3089800,0.050780
35,3090000,0.080853
35,3090200,0.062691
35,3090600,0.064422
35,3090800,0.097648
35,3091000,0.069731
35,3091200,0.055030
35,3091600,0.070942
35,3091800,0.068954
35,3092000,0.078087
35,3092200,0.053264
35,3092400,0.082802
36,3040900,0.070975
36,3042700,0.063961
36,3042900,0.072618
36,3043100,0.072657
36,3043300,0.072664
36,3043500,0.072661
36,3043700,0.072624
36,3043900,0.086346
36,3044100,0.061333
36,3044300,0.072454
36,3044500,0.073325
36,3044700,0.070308
36,3045300,0.138073
37,3028501,0.019617
37,3038900,0.038403
37,3039100,0.039178
37,3039300,0.044761
37,3039500,0.037570
37,3039700,0.037512
37,3039900,0.035650
37,3040100,0.037632
37,3040300,0.048358
37,3040500,0.032773
37,3040700,0.120281
37,3041100,0.031386
37,3041300,0.038221
37,3041500,0.038332
37,3041700,0.033276
37,3041900,0.036067
37,3042100,0.036167
37,3042300,0.042957
37,3042500,0.039561
37,3048500,0.136937
37,3048900,0.021589
37,3049301,0.015988
37,3049302,0.037783
38,4053401,0.084661
38,4059000,0.051463
38,4059200,0.073831
38,4059400,0.072262
38,4059600,0.063318
38,4059800,0.067362
38,4060000,0.057520
38,4060600,0.070066
38,4060800,0.068688
38,4061000,0.079100
38,4061200,0.085572
38,4061400,0.083816
38,4062200,0.142341
39,3095000,0.031913
39,3095400,0.031174
39,3095600,0.031249
39,3095800,0.030828
39,3096000,0.055873
39,3096200,0.023466
39,3096400,0.023222
39,3096600,0.023833
39,3096800,0.019594
39,3097000,0.021494
39,3097400,0.033134
39,3098200,0.045443
39,3098400,0.014841
39,3098600,0.020498
39,3098800,0.021297
39,3099000,0.021528
39,3099200,0.017702
39,3099400,0.022877
39,3099600,0.024969
39,3099800,0.054947
39,3100400,0.017367
39,3100600,0.020001
39,3100800,0.019582
39,3101000,0.022533
39,3101200,0.021144
39,3101400,0.020379
39,3101600,0.014783
39,3101800,0.032049
39,3102000,0.020659
39,3102200,0.021412
39,3102400,0.018817
39,3102600,0.017862
39,3102801,0.020290
39,3102802,0.087355
39,3103401,0.023161
39,3103402,0.052724
40,3006300,0.098392
40,3006500,0.244032
40,3007500,0.278101
40,3007700,0.379475
41,1018600,0.090747
41,1019000,0.077498
41,1019702,0.035342
41,1020000,0.095459
41,1020102,0.062208
41,1021600,0.129310
41,1021800,0.135850
41,1022000,0.130576
41,1022200,0.135464
41,1025700,0.107546
42,1020600,0.063130
42,1020800,0.062996
42,1021200,0.074787
42,1021400,0.057249
42,1021500,0.029560
42,1022102,0.041970
42,1022400,0.082697
42,1022600,0.064705
42,1022800,0.076577
42,1023000,0.073655
42,1023200,0.076549
42,1023400,0.045968
42,1023502,0.017639
42,1023600,0.111280
42,1024302,0.089258
42,1025900,0.031979
43,1014300,1.000000
44,5022601,0.128908
44,5022602,0.463738
44,5024401,0.154913
44,5024402,0.131461
44,5024800,0.120980
45,1000800,0.319933
45,1001501,0.015300
45,1002500,0.189572
45,1002700,0.086226
45,1002901,0.210312
45,1002902,0.178657
46,2051601,0.717641
46,2051602,0.282359
47,2014500,0.119067
47,2014701,0.090630
47,2014702,0.075836
47,2016500,0.125698
47,2016700,0.134696
47,2016900,0.060816
47,2038500,0.124711
47,2039500,0.268547
48,1011500,0.198666
48,1012101,0.100874
48,1012102,0.100908
48,1012700,0.196773
48,1013300,0.197284
48,1013900,0.205495
49,3019100,0.132591
49,3019300,0.141424
49,3019500,0.071837
49,3019700,0.089052
49,3019900,0.099272
49,3020100,0.091818
49,3022700,0.126086
49,3022900,0.090099
49,3023100,0.083594
49,3023500,0.074226
50,1012901,0.258945
50,1012902,0.233160
50,1013501,0.245888
50,1013502,0.262007
51,2030201,0.060278
51,2030202,0.085050
51,2046203,0.245259
51,2046204,0.037353
51,2046205,0.239392
51,2046206,0.019531
51,2046207,0.050564
51,2046208,0.132370
51,2046209,0.130202
52,3004500,0.401885
52,3004900,0.230111
52,3006700,0.368003
53,4090700,0.432139
53,4091900,0.097696
53,4092500,0.066960
53,4092900,0.204209
53,4093900,0.140540
53,4094700,0.058456
54,1000500,0.217625
54,3004700,0.467063
54,3005100,0.315313
55,3032600,0.074646
55,3032800,0.052832
55,3033000,0.081277
55,3033600,0.153558
55,3034000,0.029901
55,3034200,0.052154
55,3034800,0.147087
55,3035000,0.044738
55,3035200,0.224400
55,3035400,0.085391
55,3035601,0.015160
55,3035602,0.038855
56,4039901,0.056868
56,4039902,0.034146
56,4041100,0.074238
56,4041300,0.085628
56,4041500,0.093504
56,4042700,0.092137
56,4043701,0.078302
56,4043702,0.094510
56,4043900,0.088824
56,4044301,0.072032
56,4044302,0.149934
56,4045500,0.079877
58,2027401,0.569575
58,2027402,0.430425
59,2016300,1.000000
60,2006000,0.208810
60,2012300,0.196666
60,2015300,0.154843
60,2015500,0.075524
60,2015700,0.206420
60,2016100,0.157737
61,3021700,0.024789
61,3021900,0.030662
61,3022100,0.031692
61,3024700,0.037479
61,3027100,0.051685
61,3029700,0.042700
61,3029900,0.029750
61,3030500,0.067339
61,3030700,0.055563
61,3030900,0.031529
61,3031100,0.031620
61,3031300,0.036348
61,3031500,0.037591
61,3031701,0.029143
61,3031702,0.029057
61,3033701,0.020570
61,3033702,0.020634
61,3033900,0.037693
61,3034100,0.029143
61,3034300,0.033809
61,3034500,0.034095
61,3034700,0.029157
61,3034901,0.014587
61,3034902,0.019449
61,3035101,0.014581
61,3035102,0.019422
61,3035301,0.014574
61,3035302,0.019435
61,3035701,0.014530
61,3035702,0.023531
61,3035900,0.037877
61,3038100,0.049967
62,3021300,0.123826
62,3031900,0.102117
62,3032100,0.107952
62,3032300,0.116596
62,3032500,0.113405
62,3033100,0.095979
62,3033300,0.125527
62,3033500,0.121692
62,3035500,0.092906
63,3114201,0.089506
63,3114202,0.035934
63,3114600,0.048382
63,3117201,0.038964
63,3117202,0.045821
63,3117400,0.064337
63,3117601,0.045971
63,3117602,0.043393
63,3117800,0.042844
63,3118000,0.227049
63,3118201,0.038132
63,3118202,0.037502
63,3118400,0.061790
63,3118600,0.039657
63,3118800,0.052619
63,3119000,0.042093
63,3120200,0.046006
64,4138502,0.277549
64,4147900,0.097701
64,4148300,0.151403
64,4150701,0.100473
64,4150702,0.096358
64,4152901,0.159064
64,4152902,0.117452
65,3001100,0.219336
65,3001300,0.383293
65,3001501,0.215055
65,3001502,0.182316
66,3002100,0.743284
66,3002300,0.256716
67,3012801,0.031054
67,3013200,0.041787
67,3014000,0.039498
67,3014800,0.036050
67,3015000,0.036012
67,3015200,0.072326
67,3015400,0.249992
67,3016600,0.072059
67,3019400,0.048153
67,3019600,0.050838
67,3019800,0.036366
67,3020000,0.036401
67,3020200,0.036395
67,3020400,0.036385
67,3020600,0.045995
67,3020800,0.038686
67,3021000,0.040488
67,3021200,0.051516
68,1008300,0.167097
68,1008900,0.158997
68,1009300,0.172100
68,1009700,0.165963
68,1010300,0.167345
68,1011100,0.168500
69,2005902,0.038092
69,2006100,0.130017
69,2014300,0.069631
69,2017100,0.091481
69,2017300,0.088493
69,2017500,0.081398
69,2017701,0.057226
69,2017702,0.075635
69,2017901,0.041200
69,2017902,0.041280
69,2018101,0.041458
69,2018102,0.051896
69,2018301,0.035900
69,2018302,0.060288
69,2022500,0.096005
70,4035300,0.084768
70,4035700,0.330002
70,4036100,0.085945
70,4036300,0.073534
70,4036500,0.090716
70,4036700,0.107014
70,4037100,0.098447
70,4037300,0.129573
71,3078000,0.045786
71,3078200,0.046831
71,3078400,0.046586
71,3081400,0.047364
71,3081600,0.049980
71,3083000,0.056153
71,3083200,0.040511
71,3083400,0.035052
71,3083600,0.057938
71,3083800,0.046456
71,3084000,0.047330
71,3085000,0.040247
71,3085200,0.110567
71,3085400,0.035828
71,3085600,0.043965
71,3085800,0.038496
71,3086000,0.048594
71,3087000,0.043341
71,3087200,0.040935
71,3093200,0.078039
72,3084600,0.054373
72,3084800,0.045248
72,3086200,0.046131
72,3086400,0.049471
72,3086600,0.051497
72,3086800,0.057464
72,3088200,0.066901
72,3088400,0.054969
72,3088600,0.059275
72,3088800,0.066238
72,3089000,0.081702
72,3092800,0.051722
72,3093000,0.063917
72,3093400,0.058505
72,3093600,0.054338
72,3093800,0.043155
72,3094600,0.095095
73,4086100,0.054525
73,4118500,0.056560
73,4118700,0.068422
73,4118900,0.073913
73,4119100,0.079546
73,4119300,0.077259
73,4119500,0.069161
73,4119900,0.067330
73,4120100,0.059540
73,4120300,0.067239
73,4120500,0.073908
73,4120701,0.138331
73,4120702,0.114266
74,1017800,0.108705
74,1018000,0.093392
74,1018200,0.077733
74,1018400,0.077715
74,1018800,0.065298
74,1019200,0.083231
74,1019400,0.076859
74,1019600,0.077670
74,1019800,0.099239
74,1021000,0.088426
74,1024200,0.151731
75,1015602,0.070268
75,1015802,0.033127
75,1016002,0.033250
75,1016200,0.175705
75,1016400,0.114797
75,1016600,0.112432
75,1016800,0.129214
75,1017000,0.118272
75,1017200,0.114848
75,1017401,0.065198
75,1017402,0.032889
76,3107001,0.112177
76,3107002,0.156047
76,3107003,0.019802
76,3107800,0.046609
76,3109800,0.078602
76,3110400,0.068302
76,3110600,0.015749
76,3111000,0.011533
76,3111600,0.045980
76,3111800,0.014967
76,3112000,0.015890
76,3112400,0.016373
76,3115000,0.014569
76,3115200,0.015295
76,3116000,0.013940
76,3116200,0.013204
76,3116400,0.016716
76,3116600,0.014675
76,3116800,0.013251
76,3117000,0.014146
76,3119200,0.020711
76,3119400,0.016803
76,3119600,0.028128
76,3119800,0.030171
76,3120000,0.013861
76,3120801,0.018543
76,3120802,0.010848
76,3120803,0.014247
76,3121000,0.014684
76,3121400,0.015943
76,3122000,0.098233
77,3112200,0.090070
77,3112600,0.093491
77,3112800,0.102220
77,3113000,0.107555
77,3113200,0.108765
77,3113400,0.085125
77,3114400,0.238053
77,3115600,0.088720
77,3115800,0.086000
78,2022000,0.116696
78,2035900,0.075215
78,2036100,0.091737
78,2036300,0.123558
78,2036501,0.053777
78,2036502,0.054579
78,2036700,0.052245
78,2036901,0.055478
78,2036902,0.034964
78,2037100,0.110601
78,2037300,0.096831
78,2037504,0.134319
79,1003002,0.077228
79,1003200,0.214322
79,1003400,0.157659
79,1003602,0.088219
79,1003800,0.200154
79,1004001,0.091360
79,1004002,0.085629
79,1004200,0.085428
80,3044901,0.105893
80,3044902,0.480790
80,3047700,0.059889
80,3048100,0.041641
80,3049100,0.058640
80,3049500,0.035523
80,3049700,0.045317
80,3050100,0.047478
80,3050300,0.034476
80,3050500,0.046605
80,3051100,0.043749
81,2035600,0.103784
81,2035800,0.174698
81,2036400,0.054539
81,2038600,0.109663
81,2045600,0.230137
81,2045800,0.064279
81,2046000,0.077080
81,2048401,0.134875
81,2048402,0.050944
82,4026700,0.069836
82,4026901,0.038083
82,4026902,0.026155
82,4027101,0.029958
82,4027102,0.016353
82,4045700,0.050151
82,4045900,0.045604
82,4046100,0.037967
82,4046300,0.052954
82,4046500,0.043233
82,4046700,0.047326
82,4046901,0.024882
82,4046902,0.025558
82,4047100,0.052374
82,4047300,0.064818
82,4047500,0.093375
82,4048100,0.046323
82,4049900,0.153572
82,4068300,0.081478
83,4024300,0.271796
83,4026501,0.053015
83,4026502,0.033887
83,4047900,0.195054
83,4048301,0.042858
83,4048302,0.066578
83,4048500,0.157192
83,4048900,0.179621
84,5015602,0.068369
84,5017005,0.107778
84,5017011,0.055831
84,5017012,0.071339
84,5017600,0.256944
84,5019800,0.439739
85,3079001,0.044834
85,3079002,0.090479
85,3079201,0.080577
85,3079202,0.080024
85,3079400,0.164681
85,3081800,0.117032
85,3082400,0.158878
85,3082600,0.147556
85,3082800,0.115939
86,4099801,0.090867
86,4099802,0.086218
86,4100801,0.127346
86,4100803,0.069147
86,4100804,0.137595
86,4101002,0.107048
86,4101003,0.046532
86,4101004,0.113734
86,4103201,0.079685
86,4103202,0.141827
87,1000700,0.546056
87,1001502,0.453944
88,1000900,1.000000
89,3046000,0.046587
89,3046201,0.030527
89,3048000,0.036327
89,3048200,0.046888
89,3050600,0.039145
89,3050801,0.018648
89,3050803,0.013327
89,3050804,0.024539
89,3051001,0.018304
89,3051002,0.025464
89,3051200,0.033291
89,3051400,0.043080
89,3051601,0.027578
89,3051602,0.021650
89,3051800,0.047964
89,3052000,0.045455
89,3052600,0.040304
89,3052800,0.041809
89,3076400,0.038462
89,3076600,0.019613
89,3077000,0.038921
89,3077200,0.096185
89,3077400,0.035293
89,3078601,0.020572
89,3078602,0.019970
89,3078801,0.022120
89,3078802,0.015219
89,3152200,0.092757
90,1008100,0.335968
90,1008700,0.318892
90,1009100,0.345140
91,3065000,0.032928
91,3067200,0.034413
91,3067400,0.037544
91,3067600,0.030784
91,3067800,0.032927
91,3068000,0.033455
91,3068200,0.040064
91,3068800,0.031037
91,3069000,0.034262
91,3069200,0.035942
91,3072000,0.031318
91,3072200,0.050969
91,3072400,0.038078
91,3072600,0.054531
91,3072800,0.042011
91,3073000,0.036648
91,3073200,0.031700
91,3073400,0.029938
91,3073600,0.035257
91,3073800,0.035737
91,3074000,0.032169
91,3074200,0.034529
91,3074400,0.033794
91,3074600,0.039958
91,3077600,0.036956
91,3094401,0.071867
91,3094402,0.021181
92,4079701,0.031745
92,4079702,0.081379
92,4084500,0.053837
92,4084901,0.057421
92,4084902,0.028360
92,4085300,0.055643
92,4085500,0.037197
92,4085700,0.037714
92,4085900,0.041576
92,4086500,0.045064
92,4086900,0.172368
92,4087100,0.125917
92,4088902,0.081733
92,4088903,0.099996
92,4116100,0.050050
93,4038302,1.000000
94,2023703,0.169991
94,2023704,0.115353
94,2023900,0.303297
94,2038301,0.163448
94,2038303,0.128459
94,2038304,0.119453
95,4064500,0.058818
95,4070700,0.041328
95,4070900,0.040896
95,4071100,0.068336
95,4071303,0.026349
95,4071304,0.029064
95,4071305,0.024945
95,4071306,0.033646
95,4071900,0.030146
95,4072100,0.031449
95,4072300,0.087519
95,4072900,0.036062
95,4073100,0.035095
95,4073700,0.039240
95,4073900,0.041698
95,4074100,0.031996
95,4074300,0.036030
95,4074500,0.031494
95,4074700,0.054902
95,4074900,0.066686
95,4075701,0.036740
95,4075702,0.065392
95,4076901,0.033406
95,4076902,0.018761
96,4056100,0.565009
96,4064102,0.434991
97,3002901,0.070860
97,3003101,0.098501
97,3003102,0.089125
97,3003300,0.107564
97,3003500,0.086977
97,3017900,0.103555
97,3018100,0.110764
97,3018300,0.089759
97,3018501,0.072240
97,3018700,0.055740
97,3021100,0.114914
98,4128300,0.432383
98,4133300,0.152031
98,4133900,0.049759
98,4134100,0.129569
98,4134701,0.101684
98,4134702,0.134575
99,5022801,0.412745
99,5022802,0.587255
100,1010900,0.500060
100,1011300,0.499940
101,4155101,0.112742
101,4155103,0.170370
101,4155104,0.167732
101,4157901,0.216505
101,4157902,0.171144
101,4157903,0.161508
102,4056500,0.043399
102,4056700,0.111775
102,4057700,0.067817
102,4057900,0.024795
102,4062300,0.056418
102,4062500,0.071397
102,4062700,0.056571
102,4062900,0.066253
102,4063301,0.048520
102,4063302,0.049801
102,4063500,0.068142
102,4063700,0.248404
102,4063900,0.086710
103,1000100,0.192755
103,1000500,0.807245
106,3011700,0.188921
106,3011901,0.440247
106,3011902,0.231524
106,3012100,0.139309
107,1004800,0.255226
107,1005000,0.238245
107,1006400,0.257029
107,1006800,0.249500
108,3030600,0.066554
108,3030800,0.229666
108,3031401,0.150626
108,3031402,0.134796
108,3037401,0.077299
108,3037402,0.104394
108,3038200,0.080589
108,3038600,0.086347
108,3039800,0.069728
109,5013203,0.124081
109,5014604,0.135584
109,5014605,0.106016
109,5014606,0.212565
109,5014607,0.082082
109,5014608,0.053926
109,5015601,0.171897
109,5015603,0.113848
110,5015400,1.000000
111,3017500,1.000000
112,3049900,0.043343
112,3056100,0.101373
112,3056301,0.054728
112,3056302,0.058080
112,3056500,0.072381
112,3056900,0.038946
112,3057100,0.053612
112,3057300,0.051865
112,3057500,0.055304
112,3057901,0.074885
112,3057902,0.150250
112,3058901,0.061470
112,3058902,0.068016
112,3059100,0.058424
112,3059300,0.057324
113,1005700,0.196652
113,1005900,0.213862
113,1006100,0.261445
113,1006300,0.328040
114,1005501,0.281956
114,1005502,0.261792
114,1006500,0.456252
115,5003300,0.243887
115,5003900,0.166717
115,5004001,0.086900
115,5004002,0.092452
115,5004003,0.059763
115,5004004,0.097705
115,5004700,0.252575
116,1022500,0.175714
116,1022700,0.101511
116,1022900,0.141476
116,1023100,0.122860
116,1023300,0.156871
116,1023501,0.120745
116,1023700,0.180822
117,4094202,0.123015
117,4094203,0.088528
117,4095400,0.141098
117,4096400,0.149227
117,4097202,0.100311
117,4097204,0.068123
117,4097205,0.030650
117,4097206,0.053383
117,4097207,0.144347
117,4099200,0.101318
118,5017701,0.172164
118,5017702,0.034184
118,5018100,0.304981
118,5027702,0.085100
118,5027704,0.031381
118,5027705,0.031010
118,5027706,0.025557
118,5027900,0.315622
119,2018900,0.239437
119,2019300,0.157907
119,2019900,0.116302
119,2020100,0.180750
119,2021100,0.100319
119,2021302,0.110611
119,2021900,0.094675
120,1031100,1.000000
121,4122300,0.136496
121,4122702,0.124257
121,4122703,0.121933
121,4122704,0.073028
121,4124100,0.139048
121,4124700,0.134825
121,4126500,0.055848
121,4126700,0.214564
122,4048200,0.107208
122,4048400,0.195161
122,4050000,0.157818
122,4050201,0.079107
122,4050202,0.071886
122,4050400,0.101730
122,4050600,0.096890
122,4050800,0.103262
122,4051000,0.086937
123,3038800,0.071040
123,3039000,0.062412
123,3039200,0.062541
123,3039400,0.068944
123,3039600,0.058611
123,3041401,0.048488
123,3041402,0.055333
123,3041600,0.058344
123,3041800,0.059123
123,3042000,0.060688
123,3042200,0.081463
123,3055400,0.060746
123,3055600,0.069354
123,3058200,0.057960
123,3058400,0.067654
123,3058800,0.057301
124,4006201,0.068001
124,4006202,0.195150
124,4088400,0.256328
124,4089201,0.299732
124,4089202,0.180789
125,1003700,1.000000
126,2008900,0.023646
126,2009301,0.123856
126,2009302,0.384187
126,2011502,0.074822
126,2011701,0.048416
126,2011702,0.251577
126,2011900,0.036295
126,2012102,0.011177
126,2012701,0.023614
126,2015900,0.022409
127,1029100,0.140358
127,1029300,0.117584
127,1029500,0.101516
127,1029900,0.460398
127,1030300,0.117166
127,1030700,0.062979
128,1029700,1.000000
129,4027301,0.022221
129,4027302,0.026262
129,4027500,0.040007
129,4027701,0.016615
129,4027702,0.022649
129,4027900,0.040041
129,4028100,0.039292
129,4028300,0.040039
129,4028500,0.035608
129,4028700,0.044047
129,4028900,0.038906
129,4029100,0.057559
129,4030903,0.079231
129,4030904,0.090534
129,4030905,0.043104
129,4030906,0.048815
129,4032700,0.033982
129,4032900,0.098437
129,4033700,0.033981
129,4033900,0.033974
129,4034700,0.083330
